true_label,pred_prob,pred_label
0,0.5183312,1
0,0.5559103,1
0,0.6517011,1
1,0.60441107,1
1,0.56880015,1
1,0.62338436,1
1,0.5708475,1
1,0.5662916,1
1,0.5403103,1
1,0.4656805,0
1,0.58140796,1
1,0.64380324,1
1,0.5389736,1
1,0.58339846,1
0,0.53327906,1
0,0.57136667,1
0,0.56244904,1
0,0.56310314,1
0,0.5943027,1
0,0.536551,1
0,0.55642045,1
0,0.5772674,1
0,0.6949517,1
0,0.62471837,1
0,0.5500727,1
0,0.6802967,1
0,0.57686126,1
0,0.5185493,1
0,0.5163154,1
0,0.52657723,1
0,0.59316784,1
0,0.6424848,1
0,0.49477506,0
0,0.575112,1
0,0.5662329,1
0,0.62857664,1
0,0.5439272,1
0,0.543898,1
0,0.5032029,1
0,0.49645028,0
0,0.5379683,1
0,0.5675115,1
0,0.57128316,1
0,0.6038267,1
0,0.57126087,1
0,0.5800043,1
0,0.5728898,1
1,0.59971464,1
1,0.56193334,1
1,0.6112575,1
1,0.5150187,1
1,0.53674126,1
1,0.613937,1
1,0.531655,1
1,0.5326746,1
1,0.62034196,1
1,0.5411956,1
1,0.51345915,1
1,0.56200224,1
1,0.5825745,1
1,0.55104715,1
1,0.51964176,1
0,0.50319374,1
0,0.5501184,1
0,0.5511806,1
0,0.51811516,1
0,0.5681341,1
0,0.45822757,0
0,0.45440885,0
0,0.62216127,1
0,0.53048575,1
0,0.54739887,1
0,0.5120563,1
0,0.557718,1
0,0.6189234,1
0,0.60277146,1
0,0.5231927,1
0,0.5099151,1
0,0.5260414,1
0,0.6109782,1
0,0.57566035,1
0,0.54928774,1
0,0.44101638,0
0,0.59941643,1
0,0.56690556,1
0,0.5016798,1
0,0.5708069,1
0,0.6176192,1
0,0.6017023,1
0,0.50272393,1
0,0.56500185,1
0,0.5388104,1
0,0.57337165,1
0,0.49671367,0
0,0.6018221,1
0,0.50758564,1
0,0.5112341,1
0,0.52389324,1
0,0.55718935,1
0,0.5352832,1
0,0.58990365,1
0,0.5157469,1
0,0.5767214,1
0,0.51239663,1
0,0.5630804,1
0,0.5262768,1
0,0.51479673,1
1,0.48360696,0
1,0.56904197,1
1,0.5836241,1
1,0.5084323,1
0,0.5917499,1
0,0.6421769,1
0,0.55799896,1
0,0.5786902,1
0,0.56501716,1
0,0.54754966,1
0,0.5186971,1
0,0.57711923,1
0,0.6073197,1
0,0.66350496,1
0,0.5747116,1
0,0.5334755,1
1,0.5525916,1
1,0.58175635,1
1,0.5675182,1
1,0.536158,1
1,0.5071573,1
1,0.5216741,1
1,0.5347896,1
1,0.5527243,1
1,0.52775174,1
1,0.57751215,1
1,0.55104375,1
1,0.5690691,1
0,0.5471272,1
0,0.5406628,1
0,0.5044854,1
0,0.56365854,1
0,0.54857606,1
0,0.5009262,1
0,0.61413664,1
0,0.5312589,1
0,0.5813657,1
0,0.5119491,1
0,0.49867374,0
0,0.6053958,1
0,0.5266884,1
0,0.6649937,1
0,0.48512036,0
0,0.52884746,1
0,0.5355616,1
0,0.51938635,1
0,0.5356108,1
0,0.51545495,1
0,0.51331925,1
0,0.5220061,1
0,0.53924483,1
0,0.5761225,1
0,0.5042846,1
0,0.5984494,1
0,0.5159434,1
0,0.51853496,1
0,0.5976267,1
0,0.5465199,1
0,0.5002498,1
0,0.5572288,1
0,0.5563772,1
0,0.4614943,0
0,0.57646143,1
0,0.4610136,0
1,0.51842535,1
1,0.52260363,1
1,0.58060414,1
1,0.5031723,1
0,0.59434915,1
0,0.54461795,1
0,0.4902524,0
0,0.5464688,1
0,0.5197133,1
0,0.52225125,1
0,0.49479017,0
0,0.53305084,1
0,0.5118492,1
0,0.5287738,1
0,0.55375165,1
0,0.5283446,1
1,0.6345399,1
1,0.4595009,0
0,0.5834513,1
0,0.5466363,1
0,0.55941296,1
0,0.56724685,1
0,0.51572955,1
0,0.5894863,1
0,0.6215401,1
0,0.5463243,1
0,0.58406883,1
0,0.5681865,1
1,0.5149488,1
1,0.47075447,0
1,0.5453792,1
0,0.49196976,0
0,0.5099451,1
0,0.5757922,1
0,0.6315089,1
0,0.6420128,1
0,0.560017,1
0,0.51174974,1
0,0.56558913,1
0,0.53665304,1
0,0.4987899,0
1,0.53280276,1
1,0.55623484,1
1,0.5445434,1
1,0.54953665,1
1,0.4898124,0
1,0.55702424,1
1,0.5566073,1
1,0.52374965,1
1,0.53534263,1
1,0.6003791,1
1,0.5526741,1
1,0.5805951,1
1,0.6357923,1
0,0.47796276,0
0,0.56785613,1
0,0.63329643,1
0,0.5260574,1
0,0.560528,1
0,0.55932814,1
0,0.5040709,1
0,0.49120697,0
0,0.5109793,1
0,0.6939937,1
0,0.55350494,1
0,0.47614926,0
0,0.5806673,1
0,0.578472,1
0,0.57313275,1
0,0.5472386,1
0,0.48941994,0
0,0.516721,1
0,0.5658738,1
0,0.5435024,1
0,0.5427706,1
0,0.6770648,1
0,0.5049134,1
0,0.60490185,1
0,0.59428006,1
0,0.560409,1
0,0.5323956,1
0,0.5319929,1
0,0.57876277,1
0,0.48960462,0
0,0.504913,1
0,0.49440616,0
0,0.5374936,1
0,0.49406004,0
0,0.5636643,1
0,0.550844,1
0,0.59845865,1
0,0.5243776,1
0,0.63893735,1
1,0.5361894,1
1,0.5737559,1
1,0.5489602,1
1,0.58405125,1
1,0.52208704,1
1,0.5475297,1
1,0.56708896,1
1,0.6852207,1
0,0.57172346,1
0,0.54059017,1
0,0.52321935,1
0,0.49605304,0
0,0.5596458,1
0,0.50996375,1
0,0.5403932,1
0,0.56768864,1
0,0.54080504,1
0,0.6037781,1
0,0.555449,1
0,0.5268761,1
0,0.5064329,1
0,0.6032796,1
0,0.5192335,1
0,0.6080404,1
0,0.5510144,1
0,0.5025304,1
0,0.5570285,1
0,0.57292753,1
0,0.5961702,1
0,0.48642147,0
0,0.5393102,1
0,0.59165037,1
1,0.50976056,1
1,0.6652436,1
1,0.48941788,0
1,0.51868916,1
0,0.5531041,1
0,0.4800156,0
0,0.58044726,1
0,0.511717,1
0,0.5673688,1
0,0.66478264,1
0,0.5427005,1
0,0.544545,1
0,0.50536466,1
0,0.5635906,1
0,0.50428075,1
0,0.617934,1
1,0.6678612,1
1,0.5687545,1
1,0.536073,1
1,0.5663204,1
1,0.5264711,1
1,0.5394641,1
0,0.48654315,0
0,0.5147205,1
0,0.55273724,1
0,0.609741,1
0,0.58503133,1
0,0.5354723,1
0,0.55770105,1
0,0.5399862,1
0,0.5369794,1
0,0.52705795,1
0,0.5998776,1
0,0.60368896,1
0,0.62500674,1
0,0.52851975,1
0,0.5843233,1
0,0.53774244,1
0,0.62663287,1
0,0.54572135,1
1,0.5491534,1
1,0.5696305,1
1,0.5257829,1
1,0.5263222,1
1,0.5932972,1
1,0.51629466,1
1,0.5246933,1
1,0.5446743,1
1,0.55479175,1
1,0.51996374,1
1,0.53452414,1
1,0.5118186,1
1,0.54553485,1
1,0.53589433,1
1,0.5927161,1
1,0.5376542,1
1,0.52306056,1
1,0.56562865,1
1,0.5027687,1
1,0.5555493,1
1,0.5078006,1
1,0.502546,1
1,0.53829926,1
1,0.53652245,1
1,0.54414773,1
1,0.53941673,1
1,0.5164528,1
1,0.54979014,1
1,0.5332773,1
1,0.52019984,1
1,0.5468927,1
1,0.5144115,1
1,0.5462043,1
1,0.53291965,1
1,0.50256425,1
1,0.54006517,1
1,0.5221804,1
1,0.5023858,1
1,0.5279161,1
1,0.5269232,1
1,0.50151426,1
1,0.53629774,1
1,0.52930284,1
1,0.5287609,1
1,0.5074365,1
1,0.52447176,1
1,0.5270097,1
1,0.4966085,0
1,0.5189449,1
1,0.5499475,1
1,0.5056949,1
1,0.5513501,1
0,0.5252288,1
0,0.5720073,1
0,0.5189968,1
0,0.5356412,1
0,0.55134803,1
0,0.5967055,1
0,0.5188979,1
0,0.54728675,1
0,0.598238,1
0,0.5394844,1
0,0.5433071,1
0,0.57085794,1
0,0.49829292,0
0,0.52063507,1
0,0.5231971,1
0,0.55448395,1
0,0.5591747,1
0,0.51978785,1
0,0.5029253,1
0,0.52697575,1
0,0.54805285,1
0,0.5225916,1
0,0.589955,1
0,0.5158096,1
0,0.51138717,1
0,0.5090875,1
0,0.54792595,1
0,0.5230069,1
0,0.55118984,1
0,0.54657793,1
0,0.5060243,1
0,0.5401894,1
0,0.55990905,1
0,0.5297374,1
0,0.5609219,1
0,0.56902105,1
0,0.55508804,1
0,0.55118775,1
0,0.54102737,1
0,0.5227923,1
0,0.51043504,1
0,0.5222101,1
0,0.5165207,1
0,0.5272631,1
0,0.47499838,0
0,0.49304298,0
0,0.5244454,1
0,0.51311386,1
0,0.51590097,1
0,0.5505306,1
0,0.5292835,1
0,0.49112478,0
0,0.50743085,1
0,0.53859246,1
0,0.5337433,1
0,0.53071606,1
0,0.5486017,1
0,0.528715,1
0,0.503109,1
0,0.5309445,1
0,0.5510175,1
0,0.56316566,1
0,0.51957804,1
0,0.5043912,1
0,0.54943305,1
0,0.5649217,1
0,0.49075153,0
0,0.51528656,1
0,0.49970326,0
0,0.57215285,1
0,0.55069137,1
0,0.5201679,1
0,0.48813987,0
0,0.5478889,1
0,0.51900077,1
0,0.50838953,1
0,0.52189296,1
0,0.51512504,1
0,0.5454977,1
0,0.5482225,1
0,0.55120397,1
0,0.5386022,1
0,0.5310705,1
0,0.5595052,1
0,0.5198743,1
0,0.51820153,1
0,0.5297271,1
0,0.53841615,1
0,0.50862217,1
0,0.51450014,1
0,0.5054052,1
0,0.5395632,1
0,0.5417162,1
0,0.5400741,1
0,0.5582577,1
0,0.53809774,1
0,0.53084606,1
0,0.52788454,1
0,0.48991185,0
0,0.53412646,1
0,0.5184124,1
0,0.52331984,1
0,0.5369889,1
0,0.48167253,0
0,0.5164249,1
0,0.5766366,1
0,0.53984123,1
0,0.54183435,1
0,0.5051354,1
0,0.5856338,1
0,0.4808355,0
0,0.5529818,1
0,0.5320841,1
0,0.5597712,1
0,0.5374439,1
0,0.55631256,1
0,0.5357831,1
0,0.5485592,1
0,0.48214233,0
0,0.56629574,1
0,0.50269836,1
0,0.5281622,1
0,0.5125007,1
0,0.51846516,1
0,0.52795154,1
0,0.58123034,1
0,0.5239063,1
0,0.54247785,1
0,0.5763042,1
0,0.5290271,1
0,0.50389004,1
0,0.549744,1
0,0.5565411,1
0,0.5043265,1
0,0.51929724,1
0,0.5574561,1
0,0.48638695,0
0,0.55685276,1
0,0.4951753,0
0,0.4816087,0
0,0.49732813,0
0,0.541161,1
0,0.5027496,1
0,0.5662954,1
0,0.52548087,1
0,0.56797045,1
0,0.53164274,1
0,0.5345636,1
0,0.5450112,1
0,0.5072503,1
0,0.4993115,0
0,0.5408198,1
0,0.53707063,1
0,0.55960083,1
0,0.5510474,1
0,0.5287365,1
1,0.6092019,1
1,0.53576785,1
0,0.56729835,1
0,0.706139,1
0,0.5019003,1
0,0.641814,1
0,0.56467247,1
0,0.6486946,1
0,0.54487926,1
0,0.5592185,1
0,0.5619847,1
0,0.50937575,1
1,0.5808612,1
1,0.5527273,1
1,0.4961213,0
1,0.53106064,1
1,0.5217624,1
1,0.55637187,1
1,0.5690587,1
1,0.5157421,1
1,0.5432521,1
0,0.5656436,1
0,0.53527665,1
0,0.5455673,1
0,0.5545292,1
0,0.60515976,1
0,0.5293489,1
0,0.5666339,1
0,0.5339408,1
0,0.5036287,1
0,0.49584407,0
0,0.5141049,1
0,0.5447122,1
0,0.5315964,1
0,0.5542987,1
0,0.56211925,1
0,0.53959465,1
0,0.5331202,1
0,0.55504256,1
0,0.5315518,1
0,0.5584084,1
0,0.5593013,1
0,0.5287043,1
0,0.65453714,1
0,0.47299334,0
0,0.5487679,1
0,0.5577641,1
0,0.55602837,1
1,0.539986,1
1,0.5081268,1
1,0.49044263,0
1,0.543459,1
1,0.5687035,1
1,0.5191857,1
1,0.6375987,1
1,0.48976102,0
1,0.5794407,1
1,0.5974829,1
1,0.5480802,1
1,0.62325644,1
1,0.4739989,0
1,0.51141447,1
1,0.52026343,1
1,0.47942322,0
1,0.4930966,0
1,0.52812064,1
1,0.48449546,0
1,0.47324938,0
1,0.5461294,1
1,0.525233,1
1,0.5222869,1
1,0.5564286,1
1,0.5376542,1
1,0.6186131,1
1,0.48919794,0
1,0.5513277,1
1,0.5070555,1
1,0.48358727,0
1,0.53710526,1
1,0.61330295,1
0,0.4966117,0
0,0.5382767,1
0,0.54728466,1
0,0.5533874,1
0,0.54762906,1
0,0.50965375,1
0,0.48946142,0
0,0.52473164,1
0,0.52125084,1
0,0.56810576,1
0,0.47451964,0
0,0.5263631,1
0,0.50513554,1
0,0.55785584,1
0,0.5520359,1
0,0.5078729,1
0,0.59689784,1
0,0.553497,1
0,0.60916835,1
0,0.6197166,1
0,0.5825074,1
0,0.56109804,1
0,0.5148377,1
0,0.57549196,1
0,0.4691936,0
0,0.56347483,1
0,0.58479786,1
0,0.59480715,1
0,0.5484351,1
0,0.5602092,1
0,0.54612523,1
0,0.5368691,1
0,0.596268,1
0,0.53781277,1
0,0.5164411,1
0,0.71481365,1
0,0.58029366,1
0,0.5519496,1
0,0.52250206,1
0,0.49812567,0
0,0.55665356,1
0,0.4974832,0
0,0.51103103,1
0,0.6541775,1
0,0.55488837,1
0,0.4963094,0
0,0.5770346,1
0,0.48633328,0
0,0.5517712,1
0,0.5311975,1
0,0.50737697,1
0,0.5483126,1
0,0.4806398,0
0,0.54939604,1
0,0.5217494,1
0,0.5188787,1
0,0.48497462,0
0,0.53451246,1
0,0.61390907,1
0,0.5792068,1
0,0.56266594,1
0,0.47590083,0
0,0.5678662,1
0,0.5010726,1
0,0.51395726,1
0,0.506733,1
0,0.5905667,1
0,0.49901107,0
0,0.4751957,0
0,0.6875222,1
0,0.5020021,1
0,0.52143365,1
0,0.5161619,1
0,0.5529901,1
0,0.53212196,1
0,0.5484117,1
0,0.5318835,1
0,0.5102761,1
0,0.59601194,1
0,0.5044216,1
0,0.46871656,0
0,0.5441253,1
0,0.49948347,0
0,0.48103145,0
0,0.61120206,1
0,0.53341603,1
0,0.49999213,0
0,0.4681774,0
0,0.57552814,1
0,0.51664025,1
0,0.4883118,0
0,0.5551392,1
0,0.555503,1
0,0.53172916,1
0,0.4929351,0
0,0.52045774,1
1,0.5284472,1
0,0.5325515,1
0,0.5520711,1
0,0.5431642,1
0,0.5063058,1
0,0.51057285,1
0,0.51420796,1
0,0.51317084,1
0,0.5337411,1
0,0.5441541,1
0,0.5467019,1
1,0.48863906,0
1,0.5078083,1
1,0.5565475,1
1,0.5709891,1
0,0.4741813,0
0,0.5294022,1
0,0.4835797,0
0,0.5344215,1
0,0.5802761,1
0,0.5293952,1
0,0.5177872,1
0,0.48482943,0
0,0.6490302,1
0,0.47783703,0
0,0.5634378,1
0,0.5084898,1
1,0.53345686,1
1,0.6091107,1
1,0.549721,1
1,0.51137596,1
1,0.5556336,1
1,0.5316106,1
1,0.49951047,0
0,0.5269185,1
0,0.5596131,1
0,0.5539216,1
0,0.4869603,0
0,0.54086065,1
0,0.53514445,1
0,0.5294191,1
0,0.5731549,1
0,0.540813,1
0,0.48769346,0
0,0.5208745,1
0,0.5942432,1
0,0.51082176,1
0,0.5245414,1
0,0.55081403,1
0,0.4795627,0
0,0.60672176,1
0,0.5461657,1
0,0.596702,1
0,0.56697154,1
0,0.4858691,0
1,0.5114582,1
1,0.50077724,1
1,0.5698604,1
1,0.5943704,1
1,0.5602926,1
1,0.5861255,1
0,0.50946057,1
0,0.61228585,1
0,0.5442301,1
0,0.4836999,0
0,0.55793726,1
0,0.54838175,1
0,0.61689395,1
0,0.5359524,1
0,0.6985177,1
0,0.48600835,0
0,0.64800113,1
0,0.51703984,1
0,0.5666787,1
0,0.59606594,1
0,0.56855816,1
0,0.4802917,0
0,0.614695,1
0,0.5439755,1
1,0.50768834,1
1,0.56486654,1
1,0.57148606,1
1,0.49368504,0
1,0.55177945,1
1,0.52675694,1
1,0.5426661,1
1,0.54470533,1
1,0.5034261,1
1,0.575628,1
0,0.57489854,1
0,0.5227288,1
0,0.55932343,1
0,0.6253147,1
0,0.51644003,1
0,0.5656641,1
0,0.5517467,1
0,0.6393039,1
0,0.6317276,1
0,0.5442976,1
0,0.5669502,1
0,0.56227964,1
0,0.5161177,1
0,0.54584455,1
0,0.5370008,1
0,0.5557768,1
0,0.5475044,1
0,0.52475476,1
0,0.5100959,1
0,0.582197,1
0,0.55303276,1
0,0.54126734,1
0,0.5814753,1
0,0.5416878,1
0,0.5432796,1
0,0.52192134,1
0,0.6065093,1
0,0.55682474,1
0,0.5500234,1
0,0.5878562,1
1,0.56413084,1
1,0.5506849,1
1,0.6512112,1
1,0.5272472,1
1,0.5537176,1
0,0.6582366,1
0,0.5001033,1
0,0.5344307,1
0,0.56685084,1
0,0.5400995,1
0,0.5336242,1
0,0.5232561,1
0,0.5251916,1
0,0.53718096,1
0,0.56173587,1
0,0.62840337,1
0,0.49444956,0
0,0.49134177,0
0,0.519582,1
0,0.50996745,1
1,0.5722561,1
1,0.540096,1
1,0.4942675,0
1,0.5269058,1
1,0.52671975,1
1,0.6400526,1
1,0.5891074,1
1,0.49558064,0
1,0.53250617,1
1,0.5393798,1
1,0.51663756,1
1,0.5023774,1
1,0.5086559,1
1,0.54040587,1
1,0.5288288,1
1,0.5137522,1
1,0.5302285,1
1,0.5658682,1
1,0.5552779,1
1,0.5530941,1
1,0.5392766,1
1,0.49463114,0
1,0.5473478,1
1,0.56967646,1
1,0.5039163,1
1,0.5330585,1
1,0.5382939,1
1,0.5193348,1
1,0.51119155,1
1,0.50759286,1
1,0.57475024,1
1,0.51985824,1
1,0.5656599,1
1,0.53827584,1
1,0.5711423,1
1,0.5785467,1
1,0.6080262,1
1,0.5589765,1
1,0.5372337,1
1,0.5655473,1
